roomID,room_name,location,link
50000,산너머펜션,경기 양평군 옥천면 신복리 65,https://www.goodchoice.kr/product/detail?ano=50000
50001,전라무주좋은인연펜션,전북 무주군 설천면 삼공리 731-1,https://www.goodchoice.kr/product/detail?ano=50001
50002,부여굿뜨래웰빙마을 글램핑코리아,충남 부여군 부여읍 가탑리 94-3,https://www.goodchoice.kr/product/detail?ano=50002
50006,거제로펜션,경남 거제시 동부면 학동리 233,https://www.goodchoice.kr/product/detail?ano=50006
50007,해뜨는집,강원 춘천시 남산면 방곡리 401-3,https://www.goodchoice.kr/product/detail?ano=50007
50008,황금들녘펜션,전남 여수시 화양면 창무리 454,https://www.goodchoice.kr/product/detail?ano=50008
50009,홍천 보금자리펜션,강원 홍천군 서면 어유포리 285-1,https://www.goodchoice.kr/product/detail?ano=50009
50101,올래어촌펜션,제주특별자치도 제주시 이호일동 1700-4,https://www.goodchoice.kr/product/detail?ano=50101
50102,삼척 장호 굿모닝펜션,강원 삼척시 근덕면 장호리 212,https://www.goodchoice.kr/product/detail?ano=50102
50103,라비타펜션,경기 가평군 가평읍 금대리 272-9,https://www.goodchoice.kr/product/detail?ano=50103
50104,캐리비안리조트,충남 태안군 남면 신온리 722-31,https://www.goodchoice.kr/product/detail?ano=50104
50105,영천 키즈팜글램핑,경북 영천시 대창면 대창리 972,https://www.goodchoice.kr/product/detail?ano=50105
50106,오크밸리카라반,강원 원주시 지정면 판대리 577-7,https://www.goodchoice.kr/product/detail?ano=50106
50108,스카이뷰 호텔,경남 창원시 마산합포구 신포동2가 117-34,https://www.goodchoice.kr/product/detail?ano=50108
50109,스타즈호텔 울산,울산 남구 삼산동 224-17,https://www.goodchoice.kr/product/detail?ano=50109
50111,양평 맑은물소리 펜션,경기 양평군 청운면 갈운리 1162-8,https://www.goodchoice.kr/product/detail?ano=50111
50112,중문예촌펜션,제주특별자치도 서귀포시 상예동 1767-1,https://www.goodchoice.kr/product/detail?ano=50112
50115,별숲글램핑,경남 창녕군 성산면 연당리 690-2,https://www.goodchoice.kr/product/detail?ano=50115
50119,남원 한옥호텔 춘향家(춘향가),전북 남원시 어현동 37-121 춘향가,https://www.goodchoice.kr/product/detail?ano=50119
50120,청간정카라반,강원 고성군 토성면 용촌리 84-3,https://www.goodchoice.kr/product/detail?ano=50120
50121,라인뷰풀빌라,경북 경주시 양남면 신대리 21-2,https://www.goodchoice.kr/product/detail?ano=50121
50124,메이페어 나르샤펜션,강원 평창군 봉평면 무이리 1140,https://www.goodchoice.kr/product/detail?ano=50124
50125,솔롱고글램핑,경북 영천시 금호읍 약남리 936-4,https://www.goodchoice.kr/product/detail?ano=50125
50126,강릉 까르디에펜션,강원 강릉시 사천면 사천진리 89-24,https://www.goodchoice.kr/product/detail?ano=50126
50127,티티카카펜션,충남 태안군 안면읍 승언리 1341-2,https://www.goodchoice.kr/product/detail?ano=50127
50128,해운대 위드 게스트하우스,부산광역시 해운대구 중동 1398-7  마린타워 5층,https://www.goodchoice.kr/product/detail?ano=50128
50129,강릉 루루펜션,강원 강릉시 사천면 사천진리 89-44,https://www.goodchoice.kr/product/detail?ano=50129
50131,청풍월드니스글램핑,충북 제천시 청풍면 교리 산 15-21,https://www.goodchoice.kr/product/detail?ano=50131
50135,가야랜드 달빛야영장,경남 김해시 삼방동 826,https://www.goodchoice.kr/product/detail?ano=50135
50136,석남 요기,인천 서구 석남동 506,https://www.goodchoice.kr/product/detail?ano=50136
50138,포항 블랙,경북 포항시 남구 해도동 110-19,https://www.goodchoice.kr/product/detail?ano=50138
50139,김해 NO.25-어방,경남 김해시 어방동 1097-6,https://www.goodchoice.kr/product/detail?ano=50139
50141,단양 소백산가는길 펜션,충북 단양군 단양읍 천동리 370-7,https://www.goodchoice.kr/product/detail?ano=50141
50143,망상 골든스타비치펜션,강원 동해시 망상동 363-1,https://www.goodchoice.kr/product/detail?ano=50143
50145,에퀴녹스드협재,제주특별자치도 제주시 한림읍 협재리 899,https://www.goodchoice.kr/product/detail?ano=50145
50146,군산 두바이 드라이빙무인텔,전북 군산시 경장동 500-7,https://www.goodchoice.kr/product/detail?ano=50146
50147,마린블루펜션,충북 청주시 상당구 미원면 종암리 511-1,https://www.goodchoice.kr/product/detail?ano=50147
50149,가랑펜션,경기 가평군 상면 임초리 572,https://www.goodchoice.kr/product/detail?ano=50149
50152,김포 호텔 바스,경기 김포시 대곶면 약암리 1319,https://www.goodchoice.kr/product/detail?ano=50152
50153,HOTEL 여기어때 - 서대구,대구 서구 비산동 451-13,https://www.goodchoice.kr/product/detail?ano=50153
50158,강촌테마펜션,강원 춘천시 남산면 강촌리 310,https://www.goodchoice.kr/product/detail?ano=50158
50160,추억더하기,경남 남해군 삼동면 물건리 1234,https://www.goodchoice.kr/product/detail?ano=50160
50161,신탄진 아우디,대전 대덕구 신탄진동 139-20,https://www.goodchoice.kr/product/detail?ano=50161
50162,평창 에코피아펜션,강원 평창군 평창읍 대상리 64-4,https://www.goodchoice.kr/product/detail?ano=50162
50164,초록독채펜션,제주특별자치도 제주시 한림읍 옹포리 549-1,https://www.goodchoice.kr/product/detail?ano=50164
50165,오션비치 리조트,경북 영덕군 남정면 남호리 산 15-1,https://www.goodchoice.kr/product/detail?ano=50165
50166,뜨리바다펜션,제주특별자치도 서귀포시 남원읍 남원리 2397,https://www.goodchoice.kr/product/detail?ano=50166
50167,삼척 베네치아펜션,강원 삼척시 오분동 1-10,https://www.goodchoice.kr/product/detail?ano=50167
50169,가평 블루엘 스파펜션,경기 가평군 설악면 송산리 179-3,https://www.goodchoice.kr/product/detail?ano=50169
50170,아침풍경펜션,경기 가평군 상면 임초리 370-2,https://www.goodchoice.kr/product/detail?ano=50170
50171,호수위에하얀집,경기 가평군 청평면 상천리 1507-1,https://www.goodchoice.kr/product/detail?ano=50171
50172,경주 메종 미니호텔,경상북도 경주시 노서동 133-21 　,https://www.goodchoice.kr/product/detail?ano=50172
50175,119 14 프라이빗 스파&빌라,강원 홍천군 서면 팔봉리 119-14,https://www.goodchoice.kr/product/detail?ano=50175
50180,홍천 알투스펜션,강원 홍천군 서면 팔봉리 768,https://www.goodchoice.kr/product/detail?ano=50180
50183,더준펜션,제주특별자치도 제주시 회천동 1784-5,https://www.goodchoice.kr/product/detail?ano=50183
50184,제주 메이저호텔1,제주도 제주시 연동 278-8,https://www.goodchoice.kr/product/detail?ano=50184
50186,아이캔펜션,경기 남양주시 수동면 송천리 2-11,https://www.goodchoice.kr/product/detail?ano=50186
50187,작전 써클호텔,인천 계양구 작전동 906-4,https://www.goodchoice.kr/product/detail?ano=50187
50188,경포대 아테네,강원 강릉시 안현동 865-3,https://www.goodchoice.kr/product/detail?ano=50188
50189,강릉 피크닉,강원 강릉시 홍제동 998-6,https://www.goodchoice.kr/product/detail?ano=50189
50190,강릉 K모텔,강원 강릉시 옥천동 274-1,https://www.goodchoice.kr/product/detail?ano=50190
50191,강릉 썸 무인텔,강원 강릉시 옥계면 현내리 240-1,https://www.goodchoice.kr/product/detail?ano=50191
50192,햇빛여행,경기 가평군 가평읍 승안리 646-18,https://www.goodchoice.kr/product/detail?ano=50192
50196,수원시청역 블럭24,경기 수원시 권선구 권선동 1013-24,https://www.goodchoice.kr/product/detail?ano=50196
50200,푸름펜션,강원 홍천군 서면 팔봉리 961-4,https://www.goodchoice.kr/product/detail?ano=50200
50202,을왕리썸펜션,인천 중구 을왕동 742-13,https://www.goodchoice.kr/product/detail?ano=50202
50204,원주 제우스,강원 원주시 단구동 724-98,https://www.goodchoice.kr/product/detail?ano=50204
50206,춘천 리오펜션,강원 춘천시 송암동 185,https://www.goodchoice.kr/product/detail?ano=50206
50207,여수 K-boutique 호텔,전남 여수시 화장동 798-8,https://www.goodchoice.kr/product/detail?ano=50207
50209,대구 2월호텔-동성로점,대구 중구 동일동 27,https://www.goodchoice.kr/product/detail?ano=50209
50211,제천 퀸,충북 제천시 중앙로2가 80-8,https://www.goodchoice.kr/product/detail?ano=50211
50212,씨아일랜드,경북 영덕군 강구면 삼사리 629-2,https://www.goodchoice.kr/product/detail?ano=50212
50213,해든펜션,제주특별자치도 서귀포시 성산읍 성산리 145-1,https://www.goodchoice.kr/product/detail?ano=50213
50214,신갈 큐,경기 용인시 기흥구 신갈동 50-16,https://www.goodchoice.kr/product/detail?ano=50214
50216,양구 개구리펜션,강원 양구군 동면 팔랑리 375,https://www.goodchoice.kr/product/detail?ano=50216
50217,순천 HOTEL The B,전남 순천시 풍덕동 1266-3,https://www.goodchoice.kr/product/detail?ano=50217
50218,일루아펜션,경남 통영시 용남면 장평리 672-3,https://www.goodchoice.kr/product/detail?ano=50218
50219,파라다이스거제(해안),경남 거제시 장목면 외포리 715,https://www.goodchoice.kr/product/detail?ano=50219
50220,파라다이스거제(바다),경남 거제시 장목면 외포리 715,https://www.goodchoice.kr/product/detail?ano=50220
50221,광안리 더 엠,부산 수영구 민락동 181-150,https://www.goodchoice.kr/product/detail?ano=50221
50222,송정 브라운도트,부산 해운대구 송정동 422-13,https://www.goodchoice.kr/product/detail?ano=50222
50233,음성 스카이,충북 음성군 음성읍 한벌리 690-2,https://www.goodchoice.kr/product/detail?ano=50233
50237,부산 클럽호텔,부산 해운대구 우동 644-4,https://www.goodchoice.kr/product/detail?ano=50237
50239,제주 더스테이센추리호텔,제주특별자치도 제주시 애월읍 하귀1리 544-2,https://www.goodchoice.kr/product/detail?ano=50239
50240,진주 성중,경남 진주시 칠암동 513-7,https://www.goodchoice.kr/product/detail?ano=50240
50242,용원 젠 호텔,경남 창원시 진해구 용원동 1216-5,https://www.goodchoice.kr/product/detail?ano=50242
50243,쁠라야,경남 남해군 상주면 상주리 1276-3,https://www.goodchoice.kr/product/detail?ano=50243
50245,광명 램파트,경기 광명시 하안동 301-1,https://www.goodchoice.kr/product/detail?ano=50245
50247,제주웨스트펜션,제주특별자치도 제주시 한경면 용수리 3653-4,https://www.goodchoice.kr/product/detail?ano=50247
50248,숲속의공주펜션,경기 가평군 가평읍 복장리 250-1,https://www.goodchoice.kr/product/detail?ano=50248
50249,일광 라고마르펜션,부산 기장군 일광면 학리 269-1,https://www.goodchoice.kr/product/detail?ano=50249
50250,강릉 힐링연펜션A동,강원 강릉시 연곡면 영진리 141,https://www.goodchoice.kr/product/detail?ano=50250
50251,춘천 수하늘 펜션,강원 춘천시 남면 가정리 750-1,https://www.goodchoice.kr/product/detail?ano=50251
50253,하바나 리조트,제주특별자치도 제주시 구좌읍 하도리 2999-1,https://www.goodchoice.kr/product/detail?ano=50253
50255,신갈 엘레강스,경기 용인시 기흥구 신갈동 52-7,https://www.goodchoice.kr/product/detail?ano=50255
50256,맑은물펜션,경기 포천시 영북면 산정리 413,https://www.goodchoice.kr/product/detail?ano=50256
50257,전망좋은집펜션,강원 속초시 대포동 517-6,https://www.goodchoice.kr/product/detail?ano=50257
50258,태백 썬,강원 태백시 황지동 264-32,https://www.goodchoice.kr/product/detail?ano=50258
50259,토끼네펜션,제주특별자치도 제주시 조천읍 함덕리 288-31,https://www.goodchoice.kr/product/detail?ano=50259
50261,안양 루,경기 안양시 만안구 안양동 16-1,https://www.goodchoice.kr/product/detail?ano=50261
50263,신천 NU,서울 송파구 잠실동 179-1,https://www.goodchoice.kr/product/detail?ano=50263
50264,동두천 빅토리아모텔,경기 동두천시 생연동 823-156,https://www.goodchoice.kr/product/detail?ano=50264
50267,양양 해오름 펜션,강원 양양군 현남면 남애리 180-13,https://www.goodchoice.kr/product/detail?ano=50267
50269,제주 성산 일해펜션,제주특별자치도 서귀포시 성산읍 신산리 64-9,https://www.goodchoice.kr/product/detail?ano=50269
50272,성지도예 나무랑펜션,제주특별자치도 서귀포시 표선면 성읍리 2888-1,https://www.goodchoice.kr/product/detail?ano=50272
50277,더달달애펜션,강원 춘천시 남산면 서천리 653-7,https://www.goodchoice.kr/product/detail?ano=50277
50278,영흥도해송펜션,인천 옹진군 영흥면 내리 1665-16,https://www.goodchoice.kr/product/detail?ano=50278
50280,안면도 데미안제트스파펜션,충남 태안군 안면읍 창기리 1356,https://www.goodchoice.kr/product/detail?ano=50280
50283,바닷가에서 펜션,인천 옹진군 영흥면 선재리 390-32,https://www.goodchoice.kr/product/detail?ano=50283
50285,공주 구수동펜션,충남 공주시 유구읍 구계리 152-1,https://www.goodchoice.kr/product/detail?ano=50285
50286,강릉 해피몽펜션,강원 강릉시 성산면 보광리 881-2,https://www.goodchoice.kr/product/detail?ano=50286
50288,서구 짝,광주 서구 양동 80-4,https://www.goodchoice.kr/product/detail?ano=50288
50289,로그맨하우스펜션,제주특별자치도 제주시 애월읍 소길리 975,https://www.goodchoice.kr/product/detail?ano=50289
50291,강화도 펜션썸,인천 강화군 화도면 여차리 344-12,https://www.goodchoice.kr/product/detail?ano=50291
50293,전주 한옥마을 사랑루,전라북도 전주시 완산구 교동 179-1  　,https://www.goodchoice.kr/product/detail?ano=50293
50298,경주 호텔801,경북 경주시 동천동 801-1,https://www.goodchoice.kr/product/detail?ano=50298
50299,강릉 그레이호텔,강원 강릉시 교동 1871-3,https://www.goodchoice.kr/product/detail?ano=50299
50307,강릉 에이스,강원 강릉시 교동 124-35,https://www.goodchoice.kr/product/detail?ano=50307
50309,강릉 아모르,강원 강릉시 교동 156-24,https://www.goodchoice.kr/product/detail?ano=50309
50310,평창 CF,강원 평창군 용평면 속사리 444-11,https://www.goodchoice.kr/product/detail?ano=50310
50312,거제퀸크루즈리조텔,경남 거제시 동부면 학동리 260,https://www.goodchoice.kr/product/detail?ano=50312
50313,전주 한옥마을 취락당,전라북도 전주시 완산구 풍남동2가 32-11  　,https://www.goodchoice.kr/product/detail?ano=50313
50318,광양풀하우스펜션,전남 광양시 옥룡면 동곡리 664,https://www.goodchoice.kr/product/detail?ano=50318
50319,수풀림펜션,인천 강화군 강화읍 국화리 279,https://www.goodchoice.kr/product/detail?ano=50319
50321,아침정원 펜션,경기 양평군 지평면 일신리 814,https://www.goodchoice.kr/product/detail?ano=50321
50322,예그리나 펜션,경기 안산시 단원구 대부남동 21-20,https://www.goodchoice.kr/product/detail?ano=50322
50326,분당 호텔루비,경기 성남시 분당구 구미동 185-5,https://www.goodchoice.kr/product/detail?ano=50326
50332,퀴리날레펜션,강원 원주시 소초면 흥양리 321-1,https://www.goodchoice.kr/product/detail?ano=50332
50333,미디호텔 영도점,부산 영도구 대교동1가 40,https://www.goodchoice.kr/product/detail?ano=50333
50337,베르데펜션,경남 거제시 일운면 망치리 457,https://www.goodchoice.kr/product/detail?ano=50337
50339,영광 CC 무인텔,전남 영광군 백수읍 구수리 466-7,https://www.goodchoice.kr/product/detail?ano=50339
50341,B612,경기 양평군 서종면 수능리 160-1,https://www.goodchoice.kr/product/detail?ano=50341
50344,양양 플로라펜션,강원 양양군 현남면 남애리 2-53,https://www.goodchoice.kr/product/detail?ano=50344
50346,정왕 허니문,경기 시흥시 정왕동 1738-3,https://www.goodchoice.kr/product/detail?ano=50346
50347,용인 아트인,경기 용인시 처인구 김량장동 129-2,https://www.goodchoice.kr/product/detail?ano=50347
50349,인제 인제호텔,강원 인제군 인제읍 상동리 348-3,https://www.goodchoice.kr/product/detail?ano=50349
