roomID,room_name,location,link
50352,동암 필,인천 부평구 십정동 409-20,https://www.goodchoice.kr/product/detail?ano=50352
50355,목동 메종,서울 양천구 신정동 953-1,https://www.goodchoice.kr/product/detail?ano=50355
50356,화곡 샤르망-강서구청,서울 강서구 화곡동 981-13,https://www.goodchoice.kr/product/detail?ano=50356
50357,속초 해담은,강원 고성군 토성면 용촌리 7-1,https://www.goodchoice.kr/product/detail?ano=50357
50369,화곡 앤,서울 강서구 화곡동 921-1,https://www.goodchoice.kr/product/detail?ano=50369
50370,수원 나무,경기 수원시 장안구 연무동 12-12,https://www.goodchoice.kr/product/detail?ano=50370
50373,호텔 엠펠리체,서울 강서구 마곡동 797-10,https://www.goodchoice.kr/product/detail?ano=50373
50374,상상 스파펜션,강원 강릉시 사천면 사천진리 266-5,https://www.goodchoice.kr/product/detail?ano=50374
50375,무주 미알레펜션,전북 무주군 무풍면 삼거리 46-40,https://www.goodchoice.kr/product/detail?ano=50375
50376,월평 W,대전 서구 월평동 249,https://www.goodchoice.kr/product/detail?ano=50376
50377,속초 제임스블루 게스트하우스,강원 속초시 동명동 466-36 　,https://www.goodchoice.kr/product/detail?ano=50377
50378,서울역 원미닛 게스트하우스,서울 중구 남대문로5가 622 　,https://www.goodchoice.kr/product/detail?ano=50378
50380,홍대 유(서교) 여성전용,"서울특별시 마포구 서교동 403-14 5층, 6층",https://www.goodchoice.kr/product/detail?ano=50380
50382,대부도 누리마루펜션,경기 안산시 단원구 대부동동 40-3,https://www.goodchoice.kr/product/detail?ano=50382
50389,가평 리버랜드,경기 가평군 설악면 회곡리 447-4,https://www.goodchoice.kr/product/detail?ano=50389
50392,용인 칼리야,경기 용인시 처인구 삼가동 208-7,https://www.goodchoice.kr/product/detail?ano=50392
50404,신촌 호스텔 가온,서울 마포구 노고산동 31-77 　,https://www.goodchoice.kr/product/detail?ano=50404
50405,호텔 탑스텐,강원 강릉시 옥계면 금진리 92-1,https://www.goodchoice.kr/product/detail?ano=50405
50406,무거 투나잇,울산 남구 무거동 1521-6,https://www.goodchoice.kr/product/detail?ano=50406
50411,홍대 준 게스트하우스,서울특별시 마포구 서교동 335-36 　,https://www.goodchoice.kr/product/detail?ano=50411
50412,제주 도깨비 게스트하우스,제주특별자치도 제주시 조천읍 선흘리 1938-30 　,https://www.goodchoice.kr/product/detail?ano=50412
50415,영덕 리아,경북 영덕군 강구면 강구리 408,https://www.goodchoice.kr/product/detail?ano=50415
50418,춘천 현대-H,강원 춘천시 효자동 685-3,https://www.goodchoice.kr/product/detail?ano=50418
50421,제주 구엄543 펜션,제주특별자치도 제주시 애월읍 구엄리 543,https://www.goodchoice.kr/product/detail?ano=50421
50425,강릉 꿈의궁전,강원 강릉시 사천면 방동리 415-3,https://www.goodchoice.kr/product/detail?ano=50425
50426,강릉 파인시티호텔,강원 강릉시 옥천동 211,https://www.goodchoice.kr/product/detail?ano=50426
50427,정동진 해안선모텔,강원 강릉시 강동면 안인진리 13-13,https://www.goodchoice.kr/product/detail?ano=50427
50428,경포대 드림모텔,강원 강릉시 강문동 294-1,https://www.goodchoice.kr/product/detail?ano=50428
50431,통영 에이스호텔,경남 통영시 동호동 339-1,https://www.goodchoice.kr/product/detail?ano=50431
50433,소래포구 폴로호텔,인천 남동구 논현동 677-3,https://www.goodchoice.kr/product/detail?ano=50433
50434,구미 호텔더스테이,경북 구미시 형곡동 145-34,https://www.goodchoice.kr/product/detail?ano=50434
50438,통영 그레이,경남 통영시 항남동 151-30,https://www.goodchoice.kr/product/detail?ano=50438
50441,영흥도 레스테호텔,인천 옹진군 영흥면 선재리 489-3,https://www.goodchoice.kr/product/detail?ano=50441
50442,무안 휴 펜션,전남 무안군 청계면 복길리 537-1,https://www.goodchoice.kr/product/detail?ano=50442
50448,영월 파랑새펜션,강원 영월군 김삿갓면 와석리 775,https://www.goodchoice.kr/product/detail?ano=50448
50451,동성로 인썸니아,대구 중구 삼덕동1가 11-2,https://www.goodchoice.kr/product/detail?ano=50451
50452,로뎀트리 펜션,강원 삼척시 근덕면 용화리 235-22,https://www.goodchoice.kr/product/detail?ano=50452
50453,여수 더킹펜션,전남 여수시 돌산읍 평사리 331-5,https://www.goodchoice.kr/product/detail?ano=50453
50454,송정 스페드,광주 광산구 송정동 1125-12,https://www.goodchoice.kr/product/detail?ano=50454
50456,영등포 캡슐 호텔&게스트하우스 마중,서울 영등포구 영등포동 423-14 　,https://www.goodchoice.kr/product/detail?ano=50456
50458,진해 투하트,경남 창원시 진해구 이동 538-136,https://www.goodchoice.kr/product/detail?ano=50458
50459,마린 펜션 별관,경기 파주시 법원읍 직천리 471-4,https://www.goodchoice.kr/product/detail?ano=50459
50461,계룡 S,충남 계룡시 엄사면 엄사리 178-4,https://www.goodchoice.kr/product/detail?ano=50461
50462,증평 버디버디무인텔,충북 증평군 증평읍 남차리 538,https://www.goodchoice.kr/product/detail?ano=50462
50463,서산 백악관,충남 서산시 읍내동 13-31,https://www.goodchoice.kr/product/detail?ano=50463
50464,세종 샤인,세종 조치원읍 원리 1-23,https://www.goodchoice.kr/product/detail?ano=50464
50466,보은 K무인텔,충북 보은군 보은읍 대야리 49-1,https://www.goodchoice.kr/product/detail?ano=50466
50468,거제 패션,경남 거제시 장평동 371-1,https://www.goodchoice.kr/product/detail?ano=50468
50469,상남 퀸즈호텔,경남 창원시 성산구 상남동 20-7,https://www.goodchoice.kr/product/detail?ano=50469
50470,금오산 핑크로즈,경북 구미시 남통동 312-5,https://www.goodchoice.kr/product/detail?ano=50470
50471,영주 2010,경북 영주시 풍기읍 수철리 317-7,https://www.goodchoice.kr/product/detail?ano=50471
50475,영덕 식스,경북 영덕군 영해면 성내리 790,https://www.goodchoice.kr/product/detail?ano=50475
50477,남포 초원파크,부산 서구 토성동5가 53-8,https://www.goodchoice.kr/product/detail?ano=50477
50478,서면 핑크,부산 부산진구 부전동 477-10,https://www.goodchoice.kr/product/detail?ano=50478
50479,구미역 ON-온,경북 구미시 원평동 130-16,https://www.goodchoice.kr/product/detail?ano=50479
50480,부산역 플러스,부산 동구 초량동 174-2,https://www.goodchoice.kr/product/detail?ano=50480
50484,김천 자이,경북 김천시 감호동 32,https://www.goodchoice.kr/product/detail?ano=50484
50485,김천 아미가,경북 김천시 부곡동 425-7,https://www.goodchoice.kr/product/detail?ano=50485
50486,김천 소야,경북 김천시 부곡동 361-44,https://www.goodchoice.kr/product/detail?ano=50486
50494,목포 미루,전남 목포시 상동 1144-3,https://www.goodchoice.kr/product/detail?ano=50494
50495,보은 리젠트,충북 보은군 수한면 발산리 138-3,https://www.goodchoice.kr/product/detail?ano=50495
50497,보은 꿈의궁전,충북 보은군 수한면 발산리 138-5,https://www.goodchoice.kr/product/detail?ano=50497
50498,공주 탑,충남 공주시 신관동 605-15,https://www.goodchoice.kr/product/detail?ano=50498
50499,공주 수,충남 공주시 신관동 597-14,https://www.goodchoice.kr/product/detail?ano=50499
50500,의정부 JBIS호텔,경기 의정부시 신곡동 764-6,https://www.goodchoice.kr/product/detail?ano=50500
50502,영등포 보보스,서울 영등포구 영등포동2가 28-97,https://www.goodchoice.kr/product/detail?ano=50502
50505,합정 서원,서울 마포구 합정동 383-16,https://www.goodchoice.kr/product/detail?ano=50505
50508,예산 라노스,충남 예산군 대흥면 동서리 202-2,https://www.goodchoice.kr/product/detail?ano=50508
50510,수안보 궁전,충북 충주시 수안보면 온천리 148-5,https://www.goodchoice.kr/product/detail?ano=50510
50512,충주 피아노,충북 충주시 봉방동 343-7,https://www.goodchoice.kr/product/detail?ano=50512
50513,충주 K,충북 충주시 봉방동 194-2,https://www.goodchoice.kr/product/detail?ano=50513
50514,음성 백마령,충북 음성군 원남면 문암리 709-1,https://www.goodchoice.kr/product/detail?ano=50514
50515,청양 파라다이스,충남 청양군 대치면 탄정리 410-3,https://www.goodchoice.kr/product/detail?ano=50515
50518,남양주 호텔 그램,경기 남양주시 진접읍 금곡리 1081-5,https://www.goodchoice.kr/product/detail?ano=50518
50520,시흥 서브웨이호텔,경기 시흥시 신천동 707-15,https://www.goodchoice.kr/product/detail?ano=50520
50521,소소모던펜션,전남 구례군 토지면 내서리 635,https://www.goodchoice.kr/product/detail?ano=50521
50524,호텔 더 디자이너스 프리미어 건대,서울 광진구 화양동 23-15,https://www.goodchoice.kr/product/detail?ano=50524
50525,전주 한옥마을 별빛 쉼터,전북 전주시 완산구 교동 211 　,https://www.goodchoice.kr/product/detail?ano=50525
50527,부산 요트스테이,부산 해운대구 우동 1393,https://www.goodchoice.kr/product/detail?ano=50527
50529,광안리 유토피아 관광호텔,부산 수영구 광안동 50-3,https://www.goodchoice.kr/product/detail?ano=50529
50531,남해 프랑스리조트,경남 남해군 미조면 송정리 304-6,https://www.goodchoice.kr/product/detail?ano=50531
50536,곤지암 꿈의궁전,경기 광주시 곤지암읍 곤지암리 435-7,https://www.goodchoice.kr/product/detail?ano=50536
50538,거제 태평양,경남 거제시 장평동 375-6,https://www.goodchoice.kr/product/detail?ano=50538
50539,더 홍씨호텔 강릉,강원 강릉시 교동 1879-1,https://www.goodchoice.kr/product/detail?ano=50539
50540,거제 프라다,경남 거제시 장평동 233,https://www.goodchoice.kr/product/detail?ano=50540
50541,더포힐스호텔,제주특별자치도 제주시 도두이동 1644-4,https://www.goodchoice.kr/product/detail?ano=50541
50542,부산 콘트호텔,부산 중구 대청동2가 30-17,https://www.goodchoice.kr/product/detail?ano=50542
50543,의정부 클라우드호텔,경기 의정부시 의정부동 498-10,https://www.goodchoice.kr/product/detail?ano=50543
50544,엘프라도,경기 가평군 청평면 대성리 391-3,https://www.goodchoice.kr/product/detail?ano=50544
50545,김천 아리아,경북 김천시 감호동 29,https://www.goodchoice.kr/product/detail?ano=50545
50546,정동진 바다부채길,강원 강릉시 강동면 정동진리 264-2,https://www.goodchoice.kr/product/detail?ano=50546
50550,통영 세븐,경남 통영시 광도면 죽림리 1571-20,https://www.goodchoice.kr/product/detail?ano=50550
50551,경포대 산토리니,강원 강릉시 강문동 산 4-5,https://www.goodchoice.kr/product/detail?ano=50551
50552,여주 드라이브인 호텔 숲,경기 여주시 가남읍 신해리 609-2,https://www.goodchoice.kr/product/detail?ano=50552
50553,경포의휴일 펜션,강원 강릉시 초당동 453-2,https://www.goodchoice.kr/product/detail?ano=50553
50555,전주 한옥마을 혜윰,전라북도 전주시 완산구 교동 213  　,https://www.goodchoice.kr/product/detail?ano=50555
50556,소우도 펜션,인천 옹진군 영흥면 선재리 499-31,https://www.goodchoice.kr/product/detail?ano=50556
50563,여수 테디베어스 게스트하우스,전남 여수시 고소동 796-2 　,https://www.goodchoice.kr/product/detail?ano=50563
50568,광주 호텔 Coo,광주 남구 방림동 540-21,https://www.goodchoice.kr/product/detail?ano=50568
50572,메르블루,경남 남해군 남면 선구리 1388,https://www.goodchoice.kr/product/detail?ano=50572
50574,하동 가비원,경남 하동군 화개면 탑리 674-5,https://www.goodchoice.kr/product/detail?ano=50574
50576,예산 숲속모텔,충남 예산군 덕산면 시량리 98-2,https://www.goodchoice.kr/product/detail?ano=50576
50577,보은 숲속의 하얀펜션,충북 보은군 산외면 이식리 456-5,https://www.goodchoice.kr/product/detail?ano=50577
50579,평창 펜션레이,강원 평창군 봉평면 무이리 1143,https://www.goodchoice.kr/product/detail?ano=50579
50586,명지 브라운도트,부산 강서구 명지동 1526-3,https://www.goodchoice.kr/product/detail?ano=50586
50588,탄금호 캠핑리조트,충북 충주시 중앙탑면 탑평리 137,https://www.goodchoice.kr/product/detail?ano=50588
50596,송림펜션,충남 태안군 남면 진산리 444,https://www.goodchoice.kr/product/detail?ano=50596
50599,포천 팔레스,경기 포천시 신읍동 248-2,https://www.goodchoice.kr/product/detail?ano=50599
50609,평창어울림펜션,강원 평창군 봉평면 흥정리 255-9,https://www.goodchoice.kr/product/detail?ano=50609
50611,나주 벌꿀호텔,전남 나주시 삼영동 173-2,https://www.goodchoice.kr/product/detail?ano=50611
50620,양양 파니아토,강원 양양군 손양면 동호리 1-24,https://www.goodchoice.kr/product/detail?ano=50620
50623,에버그린,충남 태안군 안면읍 승언리 1968,https://www.goodchoice.kr/product/detail?ano=50623
50629,군산 링스,전북 군산시 장미동 14-7,https://www.goodchoice.kr/product/detail?ano=50629
50630,춘천 드라이브인 호텔 초콜릿,강원 춘천시 삼천동 180-5,https://www.goodchoice.kr/product/detail?ano=50630
50632,스플라스 리솜(덕산),충남 예산군 덕산면 사동리 361,https://www.goodchoice.kr/product/detail?ano=50632
50633,아일랜드 리솜(안면도),충남 태안군 안면읍 중장리 765-81,https://www.goodchoice.kr/product/detail?ano=50633
50634,24게스트하우스 여수점,전남 여수시 공화동 657 　,https://www.goodchoice.kr/product/detail?ano=50634
50636,천호 테마,서울 강동구 천호동 354-5,https://www.goodchoice.kr/product/detail?ano=50636
50647,경주 평관헌,경상북도 경주시 진현동 651-12 2F,https://www.goodchoice.kr/product/detail?ano=50647
50650,여수 정 게스트하우스,전라남도 여수시 서교동 66-1  　,https://www.goodchoice.kr/product/detail?ano=50650
50654,이천 호텔 봄,경기 이천시 마장면 이평리 368-8,https://www.goodchoice.kr/product/detail?ano=50654
50656,클레르드륀 펜션,제주특별자치도 제주시 애월읍 고내리 565-1,https://www.goodchoice.kr/product/detail?ano=50656
50657,제주 월정리바다별 펜션,제주특별자치도 제주시 구좌읍 월정리 307,https://www.goodchoice.kr/product/detail?ano=50657
50658,논산 젠 모텔,충남 논산시 연무읍 동산리 764-1,https://www.goodchoice.kr/product/detail?ano=50658
50660,무안 더케이,전남 무안군 무안읍 성동리 621-1,https://www.goodchoice.kr/product/detail?ano=50660
50661,진천 쥬얼리 무인텔,충북 진천군 광혜원면 금곡리 629-3,https://www.goodchoice.kr/product/detail?ano=50661
50663,월미도 스텔라마리스 호텔,인천 중구 북성동1가 98-24,https://www.goodchoice.kr/product/detail?ano=50663
50667,대천 코코넛 모텔,충남 보령시 신흑동 2002,https://www.goodchoice.kr/product/detail?ano=50667
50673,안성 샤넬,경기 안성시 공도읍 마정리 112-23,https://www.goodchoice.kr/product/detail?ano=50673
50679,강릉 아담,강원 강릉시 교동 1868-8,https://www.goodchoice.kr/product/detail?ano=50679
50686,이비스 스타일 앰배서더 서울 용산,서울 용산구 한강로3가 40-969,https://www.goodchoice.kr/product/detail?ano=50686
50687,노보텔 스위트 앰배서더 서울 용산,서울 용산구 한강로3가 40-969,https://www.goodchoice.kr/product/detail?ano=50687
50688,노보텔 앰배서더 서울 용산,서울 용산구 한강로3가 40-969,https://www.goodchoice.kr/product/detail?ano=50688
50689,그랜드 머큐어 앰배서더 호텔앤레지던스,서울 용산구 한강로3가 40-969,https://www.goodchoice.kr/product/detail?ano=50689
50693,서브웨이호텔,경기 시흥시 신천동 707-15,https://www.goodchoice.kr/product/detail?ano=50693
50694,클로버리조트,경기 가평군 가평읍 금대리 55-147,https://www.goodchoice.kr/product/detail?ano=50694
50697,강화 리베라,인천 강화군 길상면 온수리 43-2,https://www.goodchoice.kr/product/detail?ano=50697
50699,더화이트호텔,강원 평창군 봉평면 면온리 922,https://www.goodchoice.kr/product/detail?ano=50699
